Wallace County, Kansas, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1989-2019
Missing: -99
Date,Value,Anomaly
198901,33.0,2.0
198902,23.9,-9.3
198903,42.1,-0.6
198904,53.4,2.7
198905,61.4,0.7
198906,66.8,-4.8
198907,75.3,-1.7
198908,72.6,-1.9
198909,63.8,-2.7
198910,53.4,0.1
198911,41.5,0.7
198912,26.3,-4.8
199001,32.1,1.1
199002,32.0,-1.2
199003,42.2,-0.5
199004,51.2,0.5
199005,57.7,-3.0
199006,75.1,3.5
199007,75.0,-2.0
199008,74.8,0.3
199009,68.9,2.4
199010,54.2,0.9
199011,43.9,3.1
199012,24.7,-6.4
199101,25.9,-5.1
199102,39.9,6.7
199103,42.5,-0.2
199104,50.9,0.2
199105,63.4,2.7
199106,73.1,1.5
199107,75.7,-1.3
199108,73.4,-1.1
199109,65.5,-1.0
199110,52.6,-0.7
199111,34.6,-6.2
199112,32.4,1.3
199201,32.6,1.6
199202,39.4,6.2
199203,45.3,2.6
199204,53.2,2.5
199205,61.2,0.5
199206,66.6,-5.0
199207,72.7,-4.3
199208,69.0,-5.5
199209,66.2,-0.3
199210,53.4,0.1
199211,33.1,-7.7
199212,22.5,-8.6
199301,22.4,-8.6
199302,24.3,-8.9
199303,40.1,-2.6
199304,48.0,-2.7
199305,59.6,-1.1
199306,69.2,-2.4
199307,74.2,-2.8
199308,71.9,-2.6
199309,60.9,-5.6
199310,51.2,-2.1
199311,34.2,-6.6
199312,33.8,2.7
199401,29.7,-1.3
199402,28.4,-4.8
199403,44.7,2.0
199404,50.2,-0.5
199405,63.6,2.9
199406,74.9,3.3
199407,74.1,-2.9
199408,75.7,1.2
199409,66.9,0.4
199410,53.6,0.3
199411,38.1,-2.7
199412,34.2,3.1
199501,31.8,0.8
199502,37.1,3.9
199503,40.2,-2.5
199504,46.1,-4.6
199505,53.1,-7.6
199506,67.3,-4.3
199507,74.7,-2.3
199508,78.6,4.1
199509,63.7,-2.8
199510,52.0,-1.3
199511,43.1,2.3
199512,32.4,1.3
199601,27.3,-3.7
199602,35.1,1.9
199603,36.4,-6.3
199604,51.5,0.8
199605,61.1,0.4
199606,71.7,0.1
199607,74.8,-2.2
199608,72.2,-2.3
199609,62.6,-3.9
199610,53.7,0.4
199611,35.9,-4.9
199612,32.2,1.1
199701,28.3,-2.7
199702,31.7,-1.5
199703,44.7,2.0
199704,45.0,-5.7
199705,58.8,-1.9
199706,70.3,-1.3
199707,76.4,-0.6
199708,72.7,-1.8
199709,67.5,1.0
199710,53.0,-0.3
199711,37.6,-3.2
199712,30.0,-1.1
199801,32.9,1.9
199802,37.7,4.5
199803,38.5,-4.2
199804,48.5,-2.2
199805,64.1,3.4
199806,68.7,-2.9
199807,77.5,0.5
199808,74.4,-0.1
199809,71.0,4.5
199810,55.4,2.1
199811,44.4,3.6
199812,32.0,0.9
199901,34.1,3.1
199902,41.7,8.5
199903,42.3,-0.4
199904,49.0,-1.7
199905,59.7,-1.0
199906,68.9,-2.7
199907,78.4,1.4
199908,74.9,0.4
199909,62.7,-3.8
199910,53.8,0.5
199911,47.6,6.8
199912,36.4,5.3
200001,33.5,2.5
200002,40.3,7.1
200003,42.9,0.2
200004,51.6,0.9
200005,63.4,2.7
200006,70.1,-1.5
200007,78.3,1.3
200008,78.7,4.2
200009,67.3,0.8
200010,54.9,1.6
200011,32.7,-8.1
200012,28.0,-3.1
200101,30.9,-0.1
200102,30.3,-2.9
200103,40.4,-2.3
200104,53.5,2.8
200105,61.4,0.7
200106,72.1,0.5
200107,80.9,3.9
200108,75.7,1.2
200109,66.6,0.1
200110,53.8,0.5
200111,45.1,4.3
200112,35.0,3.9
200201,32.0,1.0
200202,34.2,1.0
200203,36.2,-6.5
200204,53.5,2.8
200205,60.3,-0.4
200206,76.6,5.0
200207,79.1,2.1
200208,75.5,1.0
200209,66.3,-0.2
200210,47.9,-5.4
200211,41.0,0.2
200212,35.6,4.5
200301,34.0,3.0
200302,30.1,-3.1
200303,43.4,0.7
200304,53.3,2.6
200305,61.1,0.4
200306,67.6,-4.0
200307,80.4,3.4
200308,77.4,2.9
200309,64.1,-2.4
200310,57.8,4.5
200311,38.8,-2.0
200312,34.8,3.7
200401,32.2,1.2
200402,32.9,-0.3
200403,47.7,5.0
200404,51.8,1.1
200405,64.3,3.6
200406,68.3,-3.3
200407,72.9,-4.1
200408,70.3,-4.2
200409,68.2,1.7
200410,54.5,1.2
200411,39.7,-1.1
200412,35.5,4.4
200501,31.3,0.3
200502,37.6,4.4
200503,42.8,0.1
200504,50.4,-0.3
200505,61.3,0.6
200506,70.9,-0.7
200507,78.1,1.1
200508,74.0,-0.5
200509,69.6,3.1
200510,55.1,1.8
200511,44.7,3.9
200512,31.8,0.7
200601,38.7,7.7
200602,33.1,-0.1
200603,42.6,-0.1
200604,55.0,4.3
200605,63.4,2.7
200606,74.0,2.4
200607,79.2,2.2
200608,75.3,0.8
200609,61.1,-5.4
200610,51.8,-1.5
200611,42.1,1.3
200612,31.9,0.8
200701,19.9,-11.1
200702,25.4,-7.8
200703,48.4,5.7
200704,47.6,-3.1
200705,62.8,2.1
200706,70.5,-1.1
200707,77.3,0.3
200708,78.7,4.2
200709,68.9,2.4
200710,56.5,3.2
200711,42.7,1.9
200712,28.0,-3.1
200801,29.1,-1.9
200802,32.9,-0.3
200803,42.6,-0.1
200804,48.2,-2.5
200805,60.4,-0.3
200806,70.8,-0.8
200807,78.3,1.3
200808,72.7,-1.8
200809,64.5,-2.0
200810,53.6,0.3
200811,44.2,3.4
200812,29.3,-1.8
200901,33.6,2.6
200902,38.9,5.7
200903,42.2,-0.5
200904,48.9,-1.8
200905,61.5,0.8
200906,69.8,-1.8
200907,74.4,-2.6
200908,72.8,-1.7
200909,63.1,-3.4
200910,44.7,-8.6
200911,43.9,3.1
200912,25.3,-5.8
201001,31.0,0.0
201002,30.1,-3.1
201003,42.3,-0.4
201004,52.2,1.5
201005,57.7,-3.0
201006,73.4,1.8
201007,78.0,1.0
201008,76.3,1.8
201009,69.0,2.5
201010,56.3,3.0
201011,41.3,0.5
201012,34.1,3.0
201101,29.2,-1.8
201102,29.6,-3.6
201103,41.7,-1.0
201104,51.8,1.1
201105,58.5,-2.2
201106,72.8,1.2
201107,80.8,3.8
201108,78.3,3.8
201109,63.8,-2.7
201110,54.6,1.3
201111,41.0,0.2
201112,29.3,-1.8
201201,35.2,4.2
201202,34.1,0.9
201203,51.1,8.4
201204,56.0,5.3
201205,63.9,3.2
201206,77.2,5.6
201207,81.6,4.6
201208,75.1,0.6
201209,66.8,0.3
201210,51.8,-1.5
201211,45.0,4.2
201212,31.5,0.4
201301,31.1,0.1
201302,32.2,-1.0
201303,38.8,-3.9
201304,44.5,-6.2
201305,61.6,0.9
201306,74.3,2.7
201307,76.2,-0.8
201308,75.2,0.7
201309,69.7,3.2
201310,51.7,-1.6
201311,40.2,-0.6
201312,29.8,-1.3
201401,30.6,-0.4
201402,27.1,-6.1
201403,40.8,-1.9
201404,51.0,0.3
201405,60.8,0.1
201406,70.6,-1.0
201407,75.5,-1.5
201408,75.4,0.9
201409,66.7,0.2
201410,56.3,3.0
201411,38.4,-2.4
201412,31.4,0.3
201501,32.1,1.1
201502,34.1,0.9
201503,46.3,3.6
201504,53.3,2.6
201505,57.9,-2.8
201506,73.9,2.3
201507,77.1,0.1
201508,74.7,0.2
201509,71.8,5.3
201510,56.7,3.4
201511,40.4,-0.4
201512,33.5,2.4
201601,32.0,1.0
201602,38.6,5.4
201603,45.9,3.2
201604,51.5,0.8
201605,58.2,-2.5
201606,74.9,3.3
201607,77.9,0.9
201608,72.8,-1.7
201609,67.6,1.1
201610,58.5,5.2
201611,46.8,6.0
201612,26.9,-4.2
201701,30.4,-0.6
201702,40.4,7.2
201703,46.4,3.7
201704,52.5,1.8
201705,59.2,-1.5
201706,72.8,1.2
201707,77.3,0.3
201708,71.3,-3.2
201709,66.0,-0.5
201710,53.5,0.2
201711,44.4,3.6
201712,31.9,0.8
201801,31.6,0.6
201802,29.9,-3.3
201803,44.2,1.5
201804,46.2,-4.5
201805,66.0,5.3
201806,75.9,4.3
201807,76.9,-0.1
201808,72.3,-2.2
201809,68.5,2.0
201810,49.1,-4.2
201811,37.9,-2.9
201812,32.6,1.5
201901,32.0,1.0
201902,25.5,-7.7
201903,36.7,-6.0
201904,52.6,1.9
201905,55.8,-4.9
201906,69.4,-2.2
201907,77.2,0.2
201908,75.6,1.1
201909,71.9,5.4
201910,46.8,-6.5
201911,39.8,-1.0
