Wallace County, Kansas, Maximum Temperature
Units: Degrees Fahrenheit
Base Period: 1989-2019
Missing: -99
Date,Value,Anomaly
198901,49.1,5.0
198902,35.9,-10.5
198903,58.4,1.3
198904,69.9,4.4
198905,74.3,-0.3
198906,79.7,-6.5
198907,88.9,-2.3
198908,85.2,-3.1
198909,77.6,-3.6
198910,69.4,1.2
198911,57.8,3.2
198912,39.8,-4.1
199001,45.3,1.2
199002,43.0,-3.4
199003,54.9,-2.2
199004,65.3,-0.2
199005,71.0,-3.6
199006,90.8,4.6
199007,88.4,-2.8
199008,89.2,0.9
199009,83.4,2.2
199010,70.3,2.1
199011,58.6,4.0
199012,37.3,-6.6
199101,36.5,-7.6
199102,56.3,9.9
199103,56.4,-0.7
199104,64.2,-1.3
199105,76.6,2.0
199106,86.4,0.2
199107,89.3,-1.9
199108,86.2,-2.1
199109,80.0,-1.2
199110,69.3,1.1
199111,45.5,-9.1
199112,42.6,-1.3
199201,43.8,-0.3
199202,52.1,5.7
199203,59.6,2.5
199204,68.9,3.4
199205,75.4,0.8
199206,78.4,-7.8
199207,86.0,-5.2
199208,81.1,-7.2
199209,81.8,0.6
199210,69.2,1.0
199211,42.4,-12.2
199212,32.1,-11.8
199301,30.8,-13.3
199302,32.8,-13.6
199303,51.6,-5.5
199304,60.8,-4.7
199305,72.3,-2.3
199306,83.4,-2.8
199307,87.4,-3.8
199308,84.2,-4.1
199309,75.6,-5.6
199310,65.0,-3.2
199311,47.2,-7.4
199312,47.2,3.3
199401,43.8,-0.3
199402,42.2,-4.2
199403,60.8,3.7
199404,64.5,-1.0
199405,77.2,2.6
199406,90.0,3.8
199407,89.1,-2.1
199408,90.4,2.1
199409,82.7,1.5
199410,68.0,-0.2
199411,49.7,-4.9
199412,45.0,1.1
199501,44.0,-0.1
199502,50.8,4.4
199503,52.8,-4.3
199504,59.5,-6.0
199505,63.0,-11.6
199506,80.7,-5.5
199507,89.4,-1.8
199508,93.6,5.3
199509,77.6,-3.6
199510,68.2,0.0
199511,59.0,4.4
199512,46.5,2.6
199601,42.4,-1.7
199602,51.7,5.3
199603,52.3,-4.8
199604,68.3,2.8
199605,73.4,-1.2
199606,85.8,-0.4
199607,87.5,-3.7
199608,84.0,-4.3
199609,74.4,-6.8
199610,69.2,1.0
199611,48.6,-6.0
199612,47.5,3.6
199701,41.8,-2.3
199702,43.8,-2.6
199703,61.6,4.5
199704,58.6,-6.9
199705,73.4,-1.2
199706,83.2,-3.0
199707,90.9,-0.3
199708,85.0,-3.3
199709,81.4,0.2
199710,67.0,-1.2
199711,49.4,-5.2
199712,37.6,-6.3
199801,44.1,0.0
199802,47.9,1.5
199803,50.8,-6.3
199804,62.3,-3.2
199805,79.0,4.4
199806,85.0,-1.2
199807,90.0,-1.2
199808,87.4,-0.9
199809,86.1,4.9
199810,70.1,1.9
199811,56.4,1.8
199812,45.2,1.3
199901,48.2,4.1
199902,58.8,12.4
199903,55.9,-1.2
199904,62.3,-3.2
199905,73.3,-1.3
199906,82.4,-3.8
199907,92.1,0.9
199908,88.2,-0.1
199909,76.5,-4.7
199910,70.3,2.1
199911,64.7,10.1
199912,50.4,6.5
200001,46.8,2.7
200002,56.0,9.6
200003,54.8,-2.3
200004,69.4,3.9
200005,79.0,4.4
200006,85.5,-0.7
200007,92.8,1.6
200008,94.3,6.0
200009,83.9,2.7
200010,68.7,0.5
200011,43.6,-11.0
200012,40.5,-3.4
200101,42.1,-2.0
200102,39.8,-6.6
200103,51.7,-5.4
200104,69.0,3.5
200105,74.5,-0.1
200106,87.3,1.1
200107,95.2,4.0
200108,91.5,3.2
200109,81.7,0.5
200110,70.1,1.9
200111,60.4,5.8
200112,50.0,6.1
200201,46.7,2.6
200202,48.7,2.3
200203,52.1,-5.0
200204,69.9,4.4
200205,75.8,1.2
200206,92.0,5.8
200207,94.4,3.2
200208,89.9,1.6
200209,80.3,-0.9
200210,59.9,-8.3
200211,53.4,-1.2
200212,49.8,5.9
200301,47.9,3.8
200302,42.5,-3.9
200303,57.2,0.1
200304,68.0,2.5
200305,73.6,-1.0
200306,80.4,-5.8
200307,96.7,5.5
200308,92.4,4.1
200309,79.6,-1.6
200310,74.5,6.3
200311,51.4,-3.2
200312,49.4,5.5
200401,46.4,2.3
200402,46.0,-0.4
200403,63.1,6.0
200404,66.6,1.1
200405,80.3,5.7
200406,82.3,-3.9
200407,85.8,-5.4
200408,83.9,-4.4
200409,82.5,1.3
200410,67.3,-0.9
200411,49.8,-4.8
200412,49.2,5.3
200501,42.5,-1.6
200502,50.2,3.8
200503,56.9,-0.2
200504,64.9,-0.6
200505,75.8,1.2
200506,85.4,-0.8
200507,93.9,2.7
200508,87.9,-0.4
200509,84.4,3.2
200510,69.7,1.5
200511,59.7,5.1
200512,44.7,0.8
200601,53.2,9.1
200602,48.7,2.3
200603,56.0,-1.1
200604,72.2,6.7
200605,79.1,4.5
200606,89.1,2.9
200607,93.1,1.9
200608,89.0,0.7
200609,75.6,-5.6
200610,65.6,-2.6
200611,57.4,2.8
200612,43.7,-0.2
200701,29.9,-14.2
200702,34.5,-11.9
200703,61.5,4.4
200704,59.7,-5.8
200705,76.2,1.6
200706,85.0,-1.2
200707,91.5,0.3
200708,92.4,4.1
200709,84.0,2.8
200710,71.7,3.5
200711,58.9,4.3
200712,38.9,-5.0
200801,41.9,-2.2
200802,45.8,-0.6
200803,57.2,0.1
200804,62.7,-2.8
200805,75.8,1.2
200806,86.5,0.3
200807,93.6,2.4
200808,84.1,-4.2
200809,78.8,-2.4
200810,67.3,-0.9
200811,57.6,3.0
200812,42.6,-1.3
200901,47.8,3.7
200902,54.8,8.4
200903,57.8,0.7
200904,62.3,-3.2
200905,74.2,-0.4
200906,83.5,-2.7
200907,87.9,-3.3
200908,87.2,-1.1
200909,75.9,-5.3
200910,55.9,-12.3
200911,57.0,2.4
200912,36.8,-7.1
201001,44.0,-0.1
201002,40.9,-5.5
201003,55.6,-1.5
201004,66.0,0.5
201005,71.4,-3.2
201006,87.8,1.6
201007,91.7,0.5
201008,90.5,2.2
201009,85.7,4.5
201010,72.9,4.7
201011,57.0,2.4
201012,48.5,4.6
201101,43.3,-0.8
201102,44.3,-2.1
201103,56.4,-0.7
201104,66.8,1.3
201105,73.4,-1.2
201106,88.2,2.0
201107,95.8,4.6
201108,93.0,4.7
201109,78.6,-2.6
201110,69.8,1.6
201111,56.2,1.6
201112,40.9,-3.0
201201,49.9,5.8
201202,46.9,0.5
201203,67.7,10.6
201204,69.7,4.2
201205,80.1,5.5
201206,94.4,8.2
201207,97.7,6.5
201208,91.3,3.0
201209,83.3,2.1
201210,66.7,-1.5
201211,62.8,8.2
201212,45.6,1.7
201301,46.1,2.0
201302,46.1,-0.3
201303,53.9,-3.2
201304,59.0,-6.5
201305,76.7,2.1
201306,91.3,5.1
201307,90.5,-0.7
201308,88.3,0.0
201309,83.8,2.6
201310,65.8,-2.4
201311,53.9,-0.7
201312,44.6,0.7
201401,45.2,1.1
201402,38.5,-7.9
201403,56.5,-0.6
201404,66.2,0.7
201405,76.1,1.5
201406,85.3,-0.9
201407,89.2,-2.0
201408,90.5,2.2
201409,81.3,0.1
201410,72.0,3.8
201411,53.6,-1.0
201412,44.0,0.1
201501,44.4,0.3
201502,48.1,1.7
201503,61.4,4.3
201504,68.2,2.7
201505,69.3,-5.3
201506,87.5,1.3
201507,91.5,0.3
201508,89.1,0.8
201509,87.8,6.6
201510,70.4,2.2
201511,53.6,-1.0
201512,45.3,1.4
201601,45.9,1.8
201602,52.4,6.0
201603,62.8,5.7
201604,66.0,0.5
201605,71.9,-2.7
201606,90.6,4.4
201607,92.2,1.0
201608,86.7,-1.6
201609,83.4,2.2
201610,76.0,7.8
201611,62.8,8.2
201612,40.8,-3.1
201701,41.9,-2.2
201702,56.2,9.8
201703,63.7,6.6
201704,66.7,1.2
201705,73.5,-1.1
201706,88.1,1.9
201707,91.3,0.1
201708,84.5,-3.8
201709,80.8,-0.4
201710,68.9,0.7
201711,59.3,4.7
201712,46.2,2.3
201801,47.3,3.2
201802,44.2,-2.2
201803,61.6,4.5
201804,62.6,-2.9
201805,80.7,6.1
201806,92.0,5.8
201807,91.1,-0.1
201808,86.4,-1.9
201809,82.7,1.5
201810,61.5,-6.7
201811,50.7,-3.9
201812,45.6,1.7
201901,44.1,0.0
201902,38.0,-8.4
201903,48.6,-8.5
201904,69.2,3.7
201905,67.6,-7.0
201906,84.2,-2.0
201907,91.9,0.7
201908,89.5,1.2
201909,87.0,5.8
201910,63.0,-5.2
201911,54.8,0.2
